INSERT INTO WeatherCategory (weatherCategory_name, weatherCategory_message, weatherCategory_icon_ref_index) values
("태풍", "태풍이 옵니다", 0),
("번개", "번개가 옵니다", 0),
("이슬비", "이슬비가 옵니다", 0),
("비", "비가 옵니다", 0),
("눈", "눈이 옵니다", 0),
("흐림", "흐립니다", 0),
("분위기", "대기가 좋지 않습니다", 0),
("맑음", "맑습니다", 0),
("바람", "바람이 붑니다", 0),
("강한 바람", "강한 바람이 붑니다", 0),
("따뜻함", "따뜻합니다", 0),
("추운", "춥습니다", 0),
("더운", "덥습니다", 0),
("빗발", "빗발 칩니다", 0)
;

insert into Weather
(weather_code, weather_name, weather_background_ref_file_index, weather_character_ref_file_index, weather_effect_ref_file_index) values
(200, "thunderstorm with light rain", 1,2,3, 1),
(201, "thunderstorm with rain", 1,2,3, 1),
(202, "thunderstorm with heavy rain", 1,2,3, 1),
(210, "light thunderstorm", 1,2,3, 1),
(211, "thunderstorm", 1,2,3, 1),
(212, "heavy thunderstorm", 1,2,3, 1),
(221, "ragged thunderstorm", 1,2,3, 1),
(230, "thunderstorm with light drizzle", 1,2,3, 1),
(231, "thunderstorm with drizzle", 1,2,3, 1),
(232, "thunderstorm with heavy drizzle", 1,2,3, 1),
(300, "light intensity drizzle", 1,2,3, 1),
(301, "drizzle", 1,2,3, 1),
(302, "heavy intensity drizzle", 1,2,3, 1),
(310, "light intensity drizzle rain", 1,2,3, 1),
(311, "drizzle rain", 1,2,3, 1),
(312, "heavy intensity drizzle rain", 1,2,3, 1),
(313, "shower rain and drizzle", 1,2,3, 1),
(314, "heavy shower rain and drizzle", 1,2,3, 1),
(321, "shower drizzle", 1,2,3, 1),
(500, "light rain", 1,2,3, 1),
(501, "moderate rain", 1,2,3, 1),
(502, "heavy intensity rain", 1,2,3, 1),
(503, "very heavy rain", 1,2,3, 1),
(504, "extreme rain", 1,2,3, 1),
(511, "freezing rain", 1,2,3, 1),
(520, "light intensity shower rain", 1,2,3, 1),
(521, "shower rain", 1,2,3, 1),
(522, "heavy intensity shower rain", 1,2,3, 1),
(531, "ragged shower rain", 1,2,3, 1),
(600, "light snow", 1,2,3, 1),
(601, "snow", 1,2,3, 1),
(602, "heavy snow", 1,2,3, 1),
(611, "sleet", 1,2,3, 1),
(612, "shower sleet", 1,2,3, 1),
(615, "light rain and snow", 1,2,3, 1),
(616, "rain and snow", 1,2,3, 1),
(620, "light shower snow", 1,2,3, 1),
(621, "shower snow", 1,2,3, 1),
(622, "heavy shower snow", 1,2,3, 1),
(701, "mist", 1,2,3, 1),
(711, "smoke", 1,2,3, 1),
(721, "haze", 1,2,3, 1),
(731, "sand, dust whirls", 1,2,3, 1),
(741, "fog", 1,2,3, 1),
(751, "sand", 1,2,3, 1),
(761, "dust", 1,2,3, 1),
(762, "volcanic ash", 1,2,3, 1),
(771, "squalls", 1,2,3, 1),
(781, "tornado", 1,2,3, 1),
(800, "clear sky", 1,2,3, 1),
(801, "few clouds", 1,2,3, 1),
(802, "scattered clouds", 1,2,3, 1),
(803, "broken clouds", 1,2,3, 1),
(804, "overcast clouds", 1,2,3, 1),
(900, "tornado", 1,2,3, 1),
(901, "tropical storm", 1,2,3, 1),
(902, "hurricane", 1,2,3, 1),
(903, "cold", 1,2,3, 1),
(904, "hot", 1,2,3, 1),
(905, "windy", 1,2,3, 1),
(906, "hail", 1,2,3, 1),
(951, "calm", 1,2,3, 1),
(952, "light breeze", 1,2,3, 1),
(953, "gentle breeze", 1,2,3, 1),
(954, "moderate breeze", 1,2,3, 1),
(955, "fresh breeze", 1,2,3, 1),
(956, "strong breeze", 1,2,3, 1),
(957, "high wind, near gale", 1,2,3, 1),
(958, "gale", 1,2,3, 1),
(959, "severe gale", 1,2,3, 1),
(960, "storm", 1,2,3, 1),
(961, "violent storm", 1,2,3, 1),
(962, "hurricane", 1,2,3, 1)
;
